Date;Heure;Type;Nom;Disponibilite;Capacite;Statut;Latitude;Longitude
01/01/2026;09:53:57;Vélo;Euromédecine;2;8;working;43.639119;3.828199
01/01/2026;09:53:57;Vélo;Marie Caizergues;8;8;working;43.619871;3.873812
01/01/2026;09:53:57;Vélo;Sabines;0;8;working;43.584211;3.860031
01/01/2026;09:53:57;Vélo;Celleneuve;2;8;working;43.61467;3.832624
01/01/2026;09:53:57;Vélo;Jardin de la Lironde;7;8;working;43.60585;3.911576
01/01/2026;09:53:57;Vélo;Père Soulas;6;8;working;43.621983;3.855603
01/01/2026;09:53:57;Vélo;Place Viala;2;8;working;43.616812;3.855075
01/01/2026;09:53:57;Vélo;Hôtel du Département;0;8;working;43.621682;3.83477
01/01/2026;09:53:57;Vélo;Tonnelles;2;8;working;43.615155;3.839466
01/01/2026;09:53:57;Vélo;Parvis Jules Ferry - Gare Saint-Roch;3;8;working;43.603889;3.879362
01/01/2026;09:53:57;Vélo;Pont de Lattes - Gare Saint-Roch;1;12;working;43.606036;3.882393
01/01/2026;09:53:57;Vélo;Deux Ponts - Gare Saint-Roch;0;8;working;43.604319;3.880916
01/01/2026;09:53:57;Vélo;Providence - Ovalie;0;8;working;43.588239;3.853421
01/01/2026;09:53:57;Vélo;Pérols Etang de l Or;40;68;working;43.558351;3.963412
01/01/2026;09:53:57;Vélo;Albert 1er - Cathédrale;2;12;working;43.614005;3.873218
01/01/2026;09:53:57;Vélo;Saint-Guilhem - Courreau;3;8;working;43.608996;3.872752
01/01/2026;09:53:57;Vélo;Sud De France;4;8;working;43.59562;3.9235
01/01/2026;09:53:57;Vélo;Comedie Baudin;0;8;working;43.608717;3.880787
01/01/2026;09:53:57;Vélo;Jean de Beins;9;16;working;43.609857;3.883884
01/01/2026;10:03:57;Vélo;Rue Jules Ferry - Gare Saint-Roch;2;12;working;43.605366;3.881346
01/01/2026;10:03:57;Vélo;Comédie;3;20;working;43.608148;3.878778
01/01/2026;10:03:57;Vélo;Hôtel de Ville;12;16;working;43.599088;3.894866
01/01/2026;10:03:57;Vélo;Corum;1;12;working;43.613989;3.8816
01/01/2026;10:03:57;Vélo;Place Albert 1er - St Charles;8;27;working;43.616768;3.873375
01/01/2026;10:03:57;Vélo;Foch;1;8;working;43.610989;3.873345
01/01/2026;10:03:57;Vélo;Halles Castellane;0;12;working;43.609935;3.877208
01/01/2026;10:03:57;Vélo;Observatoire;5;8;working;43.606301;3.87724
01/01/2026;10:03:57;Vélo;Rondelet;1;16;working;43.603038;3.875796
01/01/2026;10:03:57;Vélo;Plan Cabanes;5;12;working;43.608491;3.868389
01/01/2026;10:03:57;Vélo;Boutonnet;12;12;working;43.622629;3.868375
01/01/2026;10:03:57;Vélo;Emile Combes;2;8;working;43.616742;3.87998
01/01/2026;10:03:57;Vélo;Beaux-Arts;9;16;working;43.616698;3.884981
01/01/2026;10:03:57;Vélo;Les Aubes;6;8;working;43.618692;3.893844
01/01/2026;10:03:57;Vélo;Antigone centre;4;12;working;43.607942;3.890634
01/01/2026;10:03:57;Vélo;Médiathèque Emile Zola;3;16;working;43.608218;3.89314
01/01/2026;10:03:57;Vélo;Nombre d Or;1;16;working;43.607859;3.886644
01/01/2026;10:03:57;Vélo;Louis Blanc;0;16;working;43.614642;3.877648
01/01/2026;10:03:57;Vélo;Gambetta;3;8;working;43.607106;3.870693
01/01/2026;10:03:57;Vélo;Port Marianne;16;16;working;43.60032;3.89851
01/01/2026;10:03:57;Vélo;Les Arceaux;2;8;working;43.612659;3.867734
01/01/2026;10:03:57;Vélo;Cité Mion;3;8;working;43.601143;3.884373
01/01/2026;10:03:57;Vélo;Nouveau Saint-Roch;1;8;working;43.599817;3.875757
01/01/2026;10:03:57;Vélo;Renouvier;1;8;working;43.603553;3.867884
01/01/2026;10:03:57;Vélo;Odysseum;0;8;working;43.603727;3.918979
01/01/2026;10:03:57;Vélo;Saint-Denis;0;8;working;43.605021;3.875065
01/01/2026;10:03:57;Vélo;Richter;5;16;working;43.603424;3.899263
01/01/2026;10:03:57;Vélo;Charles Flahault;5;8;working;43.622038;3.86672
01/01/2026;10:03:57;Vélo;Voltaire;7;8;working;43.603767;3.888659
01/01/2026;10:03:57;Vélo;Prés d Arènes;7;8;working;43.59048;3.884611
01/01/2026;10:03:57;Vélo;Garcia Lorca;3;8;working;43.590757;3.890616
01/01/2026;10:03:57;Vélo;Vert Bois;6;16;working;43.63543;3.871179
01/01/2026;10:03:57;Vélo;Malbosc;2;8;working;43.633679;3.832861
01/01/2026;10:03:57;Vélo;Occitanie;12;32;working;43.635689;3.849597
01/01/2026;10:03:57;Vélo;FacdesSciences;17;24;working;43.631318;3.861299
01/01/2026;10:03:57;Vélo;Fac de Lettres;10;12;working;43.630437;3.869539
01/01/2026;10:03:57;Vélo;Aiguelongue;2;8;working;43.626163;3.882492
01/01/2026;10:03:57;Vélo;Jeu de Mail des Abbés;4;8;working;43.619701;3.883831
01/01/2026;10:03:57;Vélo;Euromédecine;2;8;working;43.639119;3.828199
01/01/2026;10:03:57;Vélo;Marie Caizergues;8;8;working;43.619871;3.873812
01/01/2026;10:03:57;Vélo;Sabines;0;8;working;43.584211;3.860031
01/01/2026;10:03:57;Vélo;Celleneuve;2;8;working;43.61467;3.832624
01/01/2026;10:03:57;Vélo;Jardin de la Lironde;7;8;working;43.60585;3.911576
01/01/2026;10:03:57;Vélo;Père Soulas;6;8;working;43.621983;3.855603
01/01/2026;10:03:57;Vélo;Place Viala;2;8;working;43.616812;3.855075
01/01/2026;10:03:57;Vélo;Hôtel du Département;0;8;working;43.621682;3.83477
01/01/2026;10:03:57;Vélo;Tonnelles;2;8;working;43.615155;3.839466
01/01/2026;10:03:57;Vélo;Parvis Jules Ferry - Gare Saint-Roch;3;8;working;43.603889;3.879362
01/01/2026;10:03:57;Vélo;Pont de Lattes - Gare Saint-Roch;1;12;working;43.606036;3.882393
01/01/2026;10:03:57;Vélo;Deux Ponts - Gare Saint-Roch;0;8;working;43.604319;3.880916
01/01/2026;10:03:57;Vélo;Providence - Ovalie;0;8;working;43.588239;3.853421
01/01/2026;10:03:57;Vélo;Pérols Etang de l Or;40;68;working;43.558351;3.963412
01/01/2026;10:03:57;Vélo;Albert 1er - Cathédrale;2;12;working;43.614005;3.873218
01/01/2026;10:03:57;Vélo;Saint-Guilhem - Courreau;3;8;working;43.608996;3.872752
01/01/2026;10:03:57;Vélo;Sud De France;4;8;working;43.59562;3.9235
01/01/2026;10:03:57;Vélo;Comedie Baudin;0;8;working;43.608717;3.880787
01/01/2026;10:03:57;Vélo;Jean de Beins;9;16;working;43.609857;3.883884
01/01/2026;10:13:57;Vélo;Rue Jules Ferry - Gare Saint-Roch;2;12;working;43.605366;3.881346
01/01/2026;10:13:57;Vélo;Comédie;3;20;working;43.608148;3.878778
01/01/2026;10:13:57;Vélo;Hôtel de Ville;12;16;working;43.599088;3.894866
01/01/2026;10:13:57;Vélo;Corum;1;12;working;43.613989;3.8816
01/01/2026;10:13:57;Vélo;Place Albert 1er - St Charles;8;27;working;43.616768;3.873375
01/01/2026;10:13:57;Vélo;Foch;1;8;working;43.610989;3.873345
01/01/2026;10:13:57;Vélo;Halles Castellane;0;12;working;43.609935;3.877208
01/01/2026;10:13:57;Vélo;Observatoire;5;8;working;43.606301;3.87724
01/01/2026;10:13:57;Vélo;Rondelet;1;16;working;43.603038;3.875796
01/01/2026;10:13:57;Vélo;Plan Cabanes;5;12;working;43.608491;3.868389
01/01/2026;10:13:57;Vélo;Boutonnet;12;12;working;43.622629;3.868375
01/01/2026;10:13:57;Vélo;Emile Combes;2;8;working;43.616742;3.87998
01/01/2026;10:13:57;Vélo;Beaux-Arts;9;16;working;43.616698;3.884981
01/01/2026;10:13:57;Vélo;Les Aubes;6;8;working;43.618692;3.893844
01/01/2026;10:13:57;Vélo;Antigone centre;4;12;working;43.607942;3.890634
01/01/2026;10:13:57;Vélo;Médiathèque Emile Zola;3;16;working;43.608218;3.89314
01/01/2026;10:13:57;Vélo;Nombre d Or;1;16;working;43.607859;3.886644
01/01/2026;10:13:57;Vélo;Louis Blanc;0;16;working;43.614642;3.877648
01/01/2026;10:13:57;Vélo;Gambetta;3;8;working;43.607106;3.870693
01/01/2026;10:13:57;Vélo;Port Marianne;16;16;working;43.60032;3.89851
01/01/2026;10:13:57;Vélo;Les Arceaux;2;8;working;43.612659;3.867734
01/01/2026;10:13:57;Vélo;Cité Mion;3;8;working;43.601143;3.884373
01/01/2026;10:13:57;Vélo;Nouveau Saint-Roch;1;8;working;43.599817;3.875757
01/01/2026;10:13:57;Vélo;Renouvier;1;8;working;43.603553;3.867884
01/01/2026;10:13:57;Vélo;Odysseum;0;8;working;43.603727;3.918979
01/01/2026;10:13:57;Vélo;Saint-Denis;0;8;working;43.605021;3.875065
01/01/2026;10:13:57;Vélo;Richter;5;16;working;43.603424;3.899263
01/01/2026;10:13:57;Vélo;Charles Flahault;5;8;working;43.622038;3.86672
01/01/2026;10:13:57;Vélo;Voltaire;7;8;working;43.603767;3.888659
01/01/2026;10:13:57;Vélo;Prés d Arènes;7;8;working;43.59048;3.884611
01/01/2026;10:13:57;Vélo;Garcia Lorca;3;8;working;43.590757;3.890616
01/01/2026;10:13:57;Vélo;Vert Bois;6;16;working;43.63543;3.871179
01/01/2026;10:13:57;Vélo;Malbosc;2;8;working;43.633679;3.832861
01/01/2026;10:13:57;Vélo;Occitanie;12;32;working;43.635689;3.849597
01/01/2026;10:13:57;Vélo;FacdesSciences;17;24;working;43.631318;3.861299
01/01/2026;10:13:57;Vélo;Fac de Lettres;10;12;working;43.630437;3.869539
01/01/2026;10:13:57;Vélo;Aiguelongue;2;8;working;43.626163;3.882492
01/01/2026;10:13:57;Vélo;Jeu de Mail des Abbés;4;8;working;43.619701;3.883831
01/01/2026;10:13:57;Vélo;Euromédecine;2;8;working;43.639119;3.828199
01/01/2026;10:13:57;Vélo;Marie Caizergues;8;8;working;43.619871;3.873812
01/01/2026;10:13:57;Vélo;Sabines;0;8;working;43.584211;3.860031
01/01/2026;10:13:57;Vélo;Celleneuve;2;8;working;43.61467;3.832624
01/01/2026;10:13:57;Vélo;Jardin de la Lironde;7;8;working;43.60585;3.911576
01/01/2026;10:13:57;Vélo;Père Soulas;6;8;working;43.621983;3.855603
01/01/2026;10:13:57;Vélo;Place Viala;2;8;working;43.616812;3.855075
01/01/2026;10:13:57;Vélo;Hôtel du Département;0;8;working;43.621682;3.83477
01/01/2026;10:13:57;Vélo;Tonnelles;2;8;working;43.615155;3.839466
01/01/2026;10:13:57;Vélo;Parvis Jules Ferry - Gare Saint-Roch;3;8;working;43.603889;3.879362
01/01/2026;10:13:57;Vélo;Pont de Lattes - Gare Saint-Roch;2;12;working;43.606036;3.882393
01/01/2026;10:13:57;Vélo;Deux Ponts - Gare Saint-Roch;0;8;working;43.604319;3.880916
01/01/2026;10:13:57;Vélo;Providence - Ovalie;0;8;working;43.588239;3.853421
01/01/2026;10:13:57;Vélo;Pérols Etang de l Or;40;68;working;43.558351;3.963412
01/01/2026;10:13:57;Vélo;Albert 1er - Cathédrale;2;12;working;43.614005;3.873218
01/01/2026;10:13:57;Vélo;Saint-Guilhem - Courreau;3;8;working;43.608996;3.872752
01/01/2026;10:13:57;Vélo;Sud De France;4;8;working;43.59562;3.9235
01/01/2026;10:13:57;Vélo;Comedie Baudin;0;8;working;43.608717;3.880787
01/01/2026;10:13:57;Vélo;Jean de Beins;9;16;working;43.609857;3.883884
01/01/2026;10:23:57;Vélo;Rue Jules Ferry - Gare Saint-Roch;2;12;working;43.605366;3.881346
01/01/2026;10:23:57;Vélo;Comédie;3;20;working;43.608148;3.878778
01/01/2026;10:23:57;Vélo;Hôtel de Ville;12;16;working;43.599088;3.894866
01/01/2026;10:23:57;Vélo;Corum;1;12;working;43.613989;3.8816
01/01/2026;10:23:57;Vélo;Place Albert 1er - St Charles;8;27;working;43.616768;3.873375
01/01/2026;10:23:57;Vélo;Foch;1;8;working;43.610989;3.873345
01/01/2026;10:23:57;Vélo;Halles Castellane;0;12;working;43.609935;3.877208
01/01/2026;10:23:57;Vélo;Observatoire;5;8;working;43.606301;3.87724
01/01/2026;10:23:57;Vélo;Rondelet;1;16;working;43.603038;3.875796
01/01/2026;10:23:57;Vélo;Plan Cabanes;5;12;working;43.608491;3.868389
01/01/2026;10:23:57;Vélo;Boutonnet;12;12;working;43.622629;3.868375
01/01/2026;10:23:57;Vélo;Emile Combes;2;8;working;43.616742;3.87998
01/01/2026;10:23:57;Vélo;Beaux-Arts;9;16;working;43.616698;3.884981
01/01/2026;10:23:57;Vélo;Les Aubes;6;8;working;43.618692;3.893844
01/01/2026;10:23:57;Vélo;Antigone centre;4;12;working;43.607942;3.890634
01/01/2026;10:23:57;Vélo;Médiathèque Emile Zola;3;16;working;43.608218;3.89314
01/01/2026;10:23:57;Vélo;Nombre d Or;1;16;working;43.607859;3.886644
01/01/2026;10:23:57;Vélo;Louis Blanc;0;16;working;43.614642;3.877648
01/01/2026;10:23:57;Vélo;Gambetta;3;8;working;43.607106;3.870693
01/01/2026;10:23:57;Vélo;Port Marianne;16;16;working;43.60032;3.89851
01/01/2026;10:23:57;Vélo;Les Arceaux;2;8;working;43.612659;3.867734
01/01/2026;10:23:57;Vélo;Cité Mion;3;8;working;43.601143;3.884373
01/01/2026;10:23:57;Vélo;Nouveau Saint-Roch;1;8;working;43.599817;3.875757
01/01/2026;10:23:57;Vélo;Renouvier;1;8;working;43.603553;3.867884
01/01/2026;10:23:57;Vélo;Odysseum;0;8;working;43.603727;3.918979
01/01/2026;10:23:57;Vélo;Saint-Denis;0;8;working;43.605021;3.875065
01/01/2026;10:23:57;Vélo;Richter;5;16;working;43.603424;3.899263
01/01/2026;10:23:57;Vélo;Charles Flahault;5;8;working;43.622038;3.86672
01/01/2026;10:23:57;Vélo;Voltaire;7;8;working;43.603767;3.888659
01/01/2026;10:23:57;Vélo;Prés d Arènes;7;8;working;43.59048;3.884611
01/01/2026;10:23:57;Vélo;Garcia Lorca;3;8;working;43.590757;3.890616
01/01/2026;10:23:57;Vélo;Vert Bois;6;16;working;43.63543;3.871179
01/01/2026;10:23:57;Vélo;Malbosc;2;8;working;43.633679;3.832861
01/01/2026;10:23:57;Vélo;Occitanie;12;32;working;43.635689;3.849597
01/01/2026;10:23:57;Vélo;FacdesSciences;17;24;working;43.631318;3.861299
01/01/2026;10:23:57;Vélo;Fac de Lettres;10;12;working;43.630437;3.869539
01/01/2026;10:23:57;Vélo;Aiguelongue;2;8;working;43.626163;3.882492
01/01/2026;10:23:57;Vélo;Jeu de Mail des Abbés;4;8;working;43.619701;3.883831
01/01/2026;10:23:57;Vélo;Euromédecine;2;8;working;43.639119;3.828199
01/01/2026;10:23:57;Vélo;Marie Caizergues;8;8;working;43.619871;3.873812
01/01/2026;10:23:57;Vélo;Sabines;0;8;working;43.584211;3.860031
01/01/2026;10:23:57;Vélo;Celleneuve;2;8;working;43.61467;3.832624
01/01/2026;10:23:57;Vélo;Jardin de la Lironde;7;8;working;43.60585;3.911576
01/01/2026;10:23:57;Vélo;Père Soulas;6;8;working;43.621983;3.855603
01/01/2026;10:23:57;Vélo;Place Viala;2;8;working;43.616812;3.855075
01/01/2026;10:23:57;Vélo;Hôtel du Département;0;8;working;43.621682;3.83477
01/01/2026;10:23:57;Vélo;Tonnelles;2;8;working;43.615155;3.839466
01/01/2026;10:23:57;Vélo;Parvis Jules Ferry - Gare Saint-Roch;3;8;working;43.603889;3.879362
01/01/2026;10:23:57;Vélo;Pont de Lattes - Gare Saint-Roch;2;12;working;43.606036;3.882393
01/01/2026;10:23:57;Vélo;Deux Ponts - Gare Saint-Roch;0;8;working;43.604319;3.880916
01/01/2026;10:23:57;Vélo;Providence - Ovalie;0;8;working;43.588239;3.853421
01/01/2026;10:23:57;Vélo;Pérols Etang de l Or;40;68;working;43.558351;3.963412
01/01/2026;10:23:57;Vélo;Albert 1er - Cathédrale;2;12;working;43.614005;3.873218
01/01/2026;10:23:57;Vélo;Saint-Guilhem - Courreau;3;8;working;43.608996;3.872752
01/01/2026;10:23:57;Vélo;Sud De France;4;8;working;43.59562;3.9235
01/01/2026;10:23:57;Vélo;Comedie Baudin;0;8;working;43.608717;3.880787
01/01/2026;10:23:57;Vélo;Jean de Beins;9;16;working;43.609857;3.883884
01/01/2026;10:33:57;Vélo;Rue Jules Ferry - Gare Saint-Roch;2;12;working;43.605366;3.881346
01/01/2026;10:33:57;Vélo;Comédie;3;20;working;43.608148;3.878778
01/01/2026;10:33:57;Vélo;Hôtel de Ville;12;16;working;43.599088;3.894866
01/01/2026;10:33:57;Vélo;Corum;1;12;working;43.613989;3.8816
01/01/2026;10:33:57;Vélo;Place Albert 1er - St Charles;8;27;working;43.616768;3.873375
01/01/2026;10:33:57;Vélo;Foch;1;8;working;43.610989;3.873345
01/01/2026;10:33:57;Vélo;Halles Castellane;0;12;working;43.609935;3.877208
01/01/2026;10:33:57;Vélo;Observatoire;5;8;working;43.606301;3.87724
01/01/2026;10:33:57;Vélo;Rondelet;1;16;working;43.603038;3.875796
01/01/2026;10:33:57;Vélo;Plan Cabanes;5;12;working;43.608491;3.868389
01/01/2026;10:33:57;Vélo;Boutonnet;12;12;working;43.622629;3.868375
01/01/2026;10:33:57;Vélo;Emile Combes;2;8;working;43.616742;3.87998
01/01/2026;10:33:57;Vélo;Beaux-Arts;9;16;working;43.616698;3.884981
01/01/2026;10:33:57;Vélo;Les Aubes;6;8;working;43.618692;3.893844
01/01/2026;10:33:57;Vélo;Antigone centre;4;12;working;43.607942;3.890634
01/01/2026;10:33:57;Vélo;Médiathèque Emile Zola;3;16;working;43.608218;3.89314
01/01/2026;10:33:57;Vélo;Nombre d Or;1;16;working;43.607859;3.886644
01/01/2026;10:33:57;Vélo;Louis Blanc;0;16;working;43.614642;3.877648
01/01/2026;10:33:57;Vélo;Gambetta;3;8;working;43.607106;3.870693
01/01/2026;10:33:57;Vélo;Port Marianne;16;16;working;43.60032;3.89851
01/01/2026;10:33:57;Vélo;Les Arceaux;2;8;working;43.612659;3.867734
01/01/2026;10:33:57;Vélo;Cité Mion;3;8;working;43.601143;3.884373
01/01/2026;10:33:57;Vélo;Nouveau Saint-Roch;1;8;working;43.599817;3.875757
01/01/2026;10:33:57;Vélo;Renouvier;1;8;working;43.603553;3.867884
01/01/2026;10:33:57;Vélo;Odysseum;0;8;working;43.603727;3.918979
01/01/2026;10:33:57;Vélo;Saint-Denis;0;8;working;43.605021;3.875065
01/01/2026;10:33:57;Vélo;Richter;5;16;working;43.603424;3.899263
01/01/2026;10:33:57;Vélo;Charles Flahault;5;8;working;43.622038;3.86672
01/01/2026;10:33:57;Vélo;Voltaire;7;8;working;43.603767;3.888659
01/01/2026;10:33:57;Vélo;Prés d Arènes;7;8;working;43.59048;3.884611
01/01/2026;10:33:57;Vélo;Garcia Lorca;3;8;working;43.590757;3.890616
01/01/2026;10:33:57;Vélo;Vert Bois;6;16;working;43.63543;3.871179
01/01/2026;10:33:57;Vélo;Malbosc;2;8;working;43.633679;3.832861
01/01/2026;10:33:57;Vélo;Occitanie;12;32;working;43.635689;3.849597
01/01/2026;10:33:57;Vélo;FacdesSciences;17;24;working;43.631318;3.861299
01/01/2026;10:33:57;Vélo;Fac de Lettres;10;12;working;43.630437;3.869539
01/01/2026;10:33:57;Vélo;Aiguelongue;2;8;working;43.626163;3.882492
01/01/2026;10:33:57;Vélo;Jeu de Mail des Abbés;4;8;working;43.619701;3.883831
01/01/2026;10:33:57;Vélo;Euromédecine;2;8;working;43.639119;3.828199
01/01/2026;10:33:57;Vélo;Marie Caizergues;8;8;working;43.619871;3.873812
01/01/2026;10:33:57;Vélo;Sabines;0;8;working;43.584211;3.860031
01/01/2026;10:33:57;Vélo;Celleneuve;2;8;working;43.61467;3.832624
01/01/2026;10:33:57;Vélo;Jardin de la Lironde;7;8;working;43.60585;3.911576
01/01/2026;10:33:57;Vélo;Père Soulas;6;8;working;43.621983;3.855603
01/01/2026;10:33:57;Vélo;Place Viala;2;8;working;43.616812;3.855075
01/01/2026;10:33:57;Vélo;Hôtel du Département;0;8;working;43.621682;3.83477
01/01/2026;10:33:57;Vélo;Tonnelles;2;8;working;43.615155;3.839466
01/01/2026;10:33:57;Vélo;Parvis Jules Ferry - Gare Saint-Roch;3;8;working;43.603889;3.879362
01/01/2026;10:33:57;Vélo;Pont de Lattes - Gare Saint-Roch;2;12;working;43.606036;3.882393
01/01/2026;10:33:57;Vélo;Deux Ponts - Gare Saint-Roch;0;8;working;43.604319;3.880916
01/01/2026;10:33:57;Vélo;Providence - Ovalie;0;8;working;43.588239;3.853421
01/01/2026;10:33:57;Vélo;Pérols Etang de l Or;40;68;working;43.558351;3.963412
01/01/2026;10:33:57;Vélo;Albert 1er - Cathédrale;2;12;working;43.614005;3.873218
01/01/2026;10:33:57;Vélo;Saint-Guilhem - Courreau;3;8;working;43.608996;3.872752
01/01/2026;10:33:57;Vélo;Sud De France;4;8;working;43.59562;3.9235
01/01/2026;10:33:57;Vélo;Comedie Baudin;0;8;working;43.608717;3.880787
01/01/2026;10:33:57;Vélo;Jean de Beins;9;16;working;43.609857;3.883884
01/01/2026;10:43:57;Vélo;Rue Jules Ferry - Gare Saint-Roch;2;12;working;43.605366;3.881346
01/01/2026;10:43:57;Vélo;Comédie;3;20;working;43.608148;3.878778
01/01/2026;10:43:57;Vélo;Hôtel de Ville;12;16;working;43.599088;3.894866
01/01/2026;10:43:57;Vélo;Corum;1;12;working;43.613989;3.8816
01/01/2026;10:43:57;Vélo;Place Albert 1er - St Charles;8;27;working;43.616768;3.873375
01/01/2026;10:43:57;Vélo;Foch;1;8;working;43.610989;3.873345
01/01/2026;10:43:57;Vélo;Halles Castellane;0;12;working;43.609935;3.877208
01/01/2026;10:43:57;Vélo;Observatoire;5;8;working;43.606301;3.87724
01/01/2026;10:43:57;Vélo;Rondelet;1;16;working;43.603038;3.875796
01/01/2026;10:43:57;Vélo;Plan Cabanes;5;12;working;43.608491;3.868389
01/01/2026;10:43:57;Vélo;Boutonnet;12;12;working;43.622629;3.868375
01/01/2026;10:43:57;Vélo;Emile Combes;2;8;working;43.616742;3.87998
01/01/2026;10:43:57;Vélo;Beaux-Arts;9;16;working;43.616698;3.884981
01/01/2026;10:43:57;Vélo;Les Aubes;6;8;working;43.618692;3.893844
01/01/2026;10:43:57;Vélo;Antigone centre;4;12;working;43.607942;3.890634
01/01/2026;10:43:57;Vélo;Médiathèque Emile Zola;3;16;working;43.608218;3.89314
01/01/2026;10:43:57;Vélo;Nombre d Or;1;16;working;43.607859;3.886644
01/01/2026;10:43:57;Vélo;Louis Blanc;0;16;working;43.614642;3.877648
01/01/2026;10:43:57;Vélo;Gambetta;3;8;working;43.607106;3.870693
01/01/2026;10:43:57;Vélo;Port Marianne;16;16;working;43.60032;3.89851
01/01/2026;10:43:57;Vélo;Les Arceaux;2;8;working;43.612659;3.867734
01/01/2026;10:43:57;Vélo;Cité Mion;3;8;working;43.601143;3.884373
01/01/2026;10:43:57;Vélo;Nouveau Saint-Roch;1;8;working;43.599817;3.875757
01/01/2026;10:43:57;Vélo;Renouvier;1;8;working;43.603553;3.867884
01/01/2026;10:43:57;Vélo;Odysseum;0;8;working;43.603727;3.918979
01/01/2026;10:43:57;Vélo;Saint-Denis;0;8;working;43.605021;3.875065
01/01/2026;10:43:57;Vélo;Richter;5;16;working;43.603424;3.899263
01/01/2026;10:43:57;Vélo;Charles Flahault;5;8;working;43.622038;3.86672
01/01/2026;10:43:57;Vélo;Voltaire;7;8;working;43.603767;3.888659
01/01/2026;10:43:57;Vélo;Prés d Arènes;7;8;working;43.59048;3.884611
01/01/2026;10:43:57;Vélo;Garcia Lorca;3;8;working;43.590757;3.890616
01/01/2026;10:43:57;Vélo;Vert Bois;6;16;working;43.63543;3.871179
01/01/2026;10:43:57;Vélo;Malbosc;2;8;working;43.633679;3.832861
01/01/2026;10:43:57;Vélo;Occitanie;12;32;working;43.635689;3.849597
01/01/2026;10:43:57;Vélo;FacdesSciences;17;24;working;43.631318;3.861299
01/01/2026;10:43:57;Vélo;Fac de Lettres;10;12;working;43.630437;3.869539
01/01/2026;10:43:57;Vélo;Aiguelongue;2;8;working;43.626163;3.882492
01/01/2026;10:43:57;Vélo;Jeu de Mail des Abbés;4;8;working;43.619701;3.883831
01/01/2026;10:43:57;Vélo;Euromédecine;2;8;working;43.639119;3.828199
01/01/2026;10:43:57;Vélo;Marie Caizergues;8;8;working;43.619871;3.873812
