Date;Heure;Type;Nom;Disponibilite;Capacite;Statut;Latitude;Longitude
31/12/2025;21:53:57;Vélo;Prés d Arènes;4;8;working;43.59048;3.884611
31/12/2025;21:53:57;Vélo;Garcia Lorca;3;8;working;43.590757;3.890616
31/12/2025;21:53:57;Vélo;Vert Bois;5;16;working;43.63543;3.871179
31/12/2025;21:53:57;Vélo;Malbosc;2;8;working;43.633679;3.832861
31/12/2025;21:53:57;Vélo;Occitanie;10;32;working;43.635689;3.849597
31/12/2025;21:53:57;Vélo;FacdesSciences;7;24;working;43.631318;3.861299
31/12/2025;21:53:57;Vélo;Fac de Lettres;10;12;working;43.630437;3.869539
31/12/2025;21:53:57;Vélo;Aiguelongue;2;8;working;43.626163;3.882492
31/12/2025;21:53:57;Vélo;Jeu de Mail des Abbés;3;8;working;43.619701;3.883831
31/12/2025;21:53:57;Vélo;Euromédecine;3;8;working;43.639119;3.828199
31/12/2025;21:53:57;Vélo;Marie Caizergues;3;8;working;43.619871;3.873812
31/12/2025;21:53:57;Vélo;Sabines;3;8;working;43.584211;3.860031
31/12/2025;21:53:57;Vélo;Celleneuve;4;8;working;43.61467;3.832624
31/12/2025;21:53:57;Vélo;Jardin de la Lironde;5;8;working;43.60585;3.911576
31/12/2025;21:53:57;Vélo;Père Soulas;6;8;working;43.621983;3.855603
31/12/2025;21:53:57;Vélo;Place Viala;1;8;working;43.616812;3.855075
31/12/2025;21:53:57;Vélo;Hôtel du Département;4;8;working;43.621682;3.83477
31/12/2025;21:53:57;Vélo;Tonnelles;1;8;working;43.615155;3.839466
31/12/2025;21:53:57;Vélo;Parvis Jules Ferry - Gare Saint-Roch;2;8;working;43.603889;3.879362
31/12/2025;21:53:57;Vélo;Pont de Lattes - Gare Saint-Roch;6;12;working;43.606036;3.882393
31/12/2025;21:53:57;Vélo;Deux Ponts - Gare Saint-Roch;0;8;working;43.604319;3.880916
31/12/2025;21:53:57;Vélo;Providence - Ovalie;1;8;working;43.588239;3.853421
31/12/2025;21:53:57;Vélo;Pérols Etang de l Or;42;68;working;43.558351;3.963412
31/12/2025;21:53:57;Vélo;Albert 1er - Cathédrale;6;12;working;43.614005;3.873218
31/12/2025;21:53:57;Vélo;Saint-Guilhem - Courreau;7;8;working;43.608996;3.872752
31/12/2025;21:53:57;Vélo;Sud De France;4;8;working;43.59562;3.9235
31/12/2025;21:53:57;Vélo;Comedie Baudin;0;8;working;43.608717;3.880787
31/12/2025;21:53:57;Vélo;Jean de Beins;7;16;working;43.609857;3.883884
31/12/2025;22:03:57;Vélo;Rue Jules Ferry - Gare Saint-Roch;8;12;working;43.605366;3.881346
31/12/2025;22:03:57;Vélo;Comédie;12;20;working;43.608148;3.878778
31/12/2025;22:03:57;Vélo;Hôtel de Ville;10;16;working;43.599088;3.894866
31/12/2025;22:03:57;Vélo;Corum;10;12;working;43.613989;3.8816
31/12/2025;22:03:57;Vélo;Place Albert 1er - St Charles;6;27;working;43.616768;3.873375
31/12/2025;22:03:57;Vélo;Foch;3;8;working;43.610989;3.873345
31/12/2025;22:03:57;Vélo;Halles Castellane;0;12;working;43.609935;3.877208
31/12/2025;22:03:57;Vélo;Observatoire;5;8;working;43.606301;3.87724
31/12/2025;22:03:57;Vélo;Rondelet;4;16;working;43.603038;3.875796
31/12/2025;22:03:57;Vélo;Plan Cabanes;5;12;working;43.608491;3.868389
31/12/2025;22:03:57;Vélo;Boutonnet;3;12;working;43.622629;3.868375
31/12/2025;22:03:57;Vélo;Emile Combes;5;8;working;43.616742;3.87998
31/12/2025;22:03:57;Vélo;Beaux-Arts;9;16;working;43.616698;3.884981
31/12/2025;22:03:57;Vélo;Les Aubes;6;8;working;43.618692;3.893844
31/12/2025;22:03:57;Vélo;Antigone centre;4;12;working;43.607942;3.890634
31/12/2025;22:03:57;Vélo;Médiathèque Emile Zola;2;16;working;43.608218;3.89314
31/12/2025;22:03:57;Vélo;Nombre d Or;1;16;working;43.607859;3.886644
31/12/2025;22:03:57;Vélo;Louis Blanc;6;16;working;43.614642;3.877648
31/12/2025;22:03:57;Vélo;Gambetta;4;8;working;43.607106;3.870693
31/12/2025;22:03:57;Vélo;Port Marianne;12;16;working;43.60032;3.89851
31/12/2025;22:03:57;Vélo;Les Arceaux;3;8;working;43.612659;3.867734
31/12/2025;22:03:57;Vélo;Cité Mion;3;8;working;43.601143;3.884373
31/12/2025;22:03:57;Vélo;Nouveau Saint-Roch;1;8;working;43.599817;3.875757
31/12/2025;22:03:57;Vélo;Renouvier;0;8;working;43.603553;3.867884
31/12/2025;22:03:57;Vélo;Odysseum;0;8;working;43.603727;3.918979
31/12/2025;22:03:57;Vélo;Saint-Denis;0;8;working;43.605021;3.875065
31/12/2025;22:03:57;Vélo;Richter;7;16;working;43.603424;3.899263
31/12/2025;22:03:57;Vélo;Charles Flahault;3;8;working;43.622038;3.86672
31/12/2025;22:03:57;Vélo;Voltaire;2;8;working;43.603767;3.888659
31/12/2025;22:03:57;Vélo;Prés d Arènes;4;8;working;43.59048;3.884611
31/12/2025;22:03:57;Vélo;Garcia Lorca;3;8;working;43.590757;3.890616
31/12/2025;22:03:57;Vélo;Vert Bois;5;16;working;43.63543;3.871179
31/12/2025;22:03:57;Vélo;Malbosc;2;8;working;43.633679;3.832861
31/12/2025;22:03:57;Vélo;Occitanie;10;32;working;43.635689;3.849597
31/12/2025;22:03:57;Vélo;FacdesSciences;7;24;working;43.631318;3.861299
31/12/2025;22:03:57;Vélo;Fac de Lettres;10;12;working;43.630437;3.869539
31/12/2025;22:03:57;Vélo;Aiguelongue;2;8;working;43.626163;3.882492
31/12/2025;22:03:57;Vélo;Jeu de Mail des Abbés;3;8;working;43.619701;3.883831
31/12/2025;22:03:57;Vélo;Euromédecine;3;8;working;43.639119;3.828199
31/12/2025;22:03:57;Vélo;Marie Caizergues;3;8;working;43.619871;3.873812
31/12/2025;22:03:57;Vélo;Sabines;3;8;working;43.584211;3.860031
31/12/2025;22:03:57;Vélo;Celleneuve;4;8;working;43.61467;3.832624
31/12/2025;22:03:57;Vélo;Jardin de la Lironde;5;8;working;43.60585;3.911576
31/12/2025;22:03:57;Vélo;Père Soulas;6;8;working;43.621983;3.855603
31/12/2025;22:03:57;Vélo;Place Viala;1;8;working;43.616812;3.855075
31/12/2025;22:03:57;Vélo;Hôtel du Département;4;8;working;43.621682;3.83477
31/12/2025;22:03:57;Vélo;Tonnelles;1;8;working;43.615155;3.839466
31/12/2025;22:03:57;Vélo;Parvis Jules Ferry - Gare Saint-Roch;2;8;working;43.603889;3.879362
31/12/2025;22:03:57;Vélo;Pont de Lattes - Gare Saint-Roch;6;12;working;43.606036;3.882393
31/12/2025;22:03:57;Vélo;Deux Ponts - Gare Saint-Roch;0;8;working;43.604319;3.880916
31/12/2025;22:03:57;Vélo;Providence - Ovalie;1;8;working;43.588239;3.853421
31/12/2025;22:03:57;Vélo;Pérols Etang de l Or;42;68;working;43.558351;3.963412
31/12/2025;22:03:57;Vélo;Albert 1er - Cathédrale;6;12;working;43.614005;3.873218
31/12/2025;22:03:57;Vélo;Saint-Guilhem - Courreau;7;8;working;43.608996;3.872752
31/12/2025;22:03:57;Vélo;Sud De France;4;8;working;43.59562;3.9235
31/12/2025;22:03:57;Vélo;Comedie Baudin;0;8;working;43.608717;3.880787
31/12/2025;22:03:57;Vélo;Jean de Beins;7;16;working;43.609857;3.883884
31/12/2025;22:13:57;Vélo;Rue Jules Ferry - Gare Saint-Roch;8;12;working;43.605366;3.881346
31/12/2025;22:13:57;Vélo;Comédie;12;20;working;43.608148;3.878778
31/12/2025;22:13:57;Vélo;Hôtel de Ville;10;16;working;43.599088;3.894866
31/12/2025;22:13:57;Vélo;Corum;10;12;working;43.613989;3.8816
31/12/2025;22:13:57;Vélo;Place Albert 1er - St Charles;6;27;working;43.616768;3.873375
31/12/2025;22:13:57;Vélo;Foch;3;8;working;43.610989;3.873345
31/12/2025;22:13:57;Vélo;Halles Castellane;0;12;working;43.609935;3.877208
31/12/2025;22:13:57;Vélo;Observatoire;5;8;working;43.606301;3.87724
31/12/2025;22:13:57;Vélo;Rondelet;4;16;working;43.603038;3.875796
31/12/2025;22:13:57;Vélo;Plan Cabanes;5;12;working;43.608491;3.868389
31/12/2025;22:13:57;Vélo;Boutonnet;3;12;working;43.622629;3.868375
31/12/2025;22:13:57;Vélo;Emile Combes;5;8;working;43.616742;3.87998
31/12/2025;22:13:57;Vélo;Beaux-Arts;9;16;working;43.616698;3.884981
31/12/2025;22:13:57;Vélo;Les Aubes;6;8;working;43.618692;3.893844
31/12/2025;22:13:57;Vélo;Antigone centre;4;12;working;43.607942;3.890634
31/12/2025;22:13:57;Vélo;Médiathèque Emile Zola;2;16;working;43.608218;3.89314
31/12/2025;22:13:57;Vélo;Nombre d Or;1;16;working;43.607859;3.886644
31/12/2025;22:13:57;Vélo;Louis Blanc;6;16;working;43.614642;3.877648
31/12/2025;22:13:57;Vélo;Gambetta;4;8;working;43.607106;3.870693
31/12/2025;22:13:57;Vélo;Port Marianne;12;16;working;43.60032;3.89851
31/12/2025;22:13:57;Vélo;Les Arceaux;3;8;working;43.612659;3.867734
31/12/2025;22:13:57;Vélo;Cité Mion;3;8;working;43.601143;3.884373
31/12/2025;22:13:57;Vélo;Nouveau Saint-Roch;1;8;working;43.599817;3.875757
31/12/2025;22:13:57;Vélo;Renouvier;0;8;working;43.603553;3.867884
31/12/2025;22:13:57;Vélo;Odysseum;0;8;working;43.603727;3.918979
31/12/2025;22:13:57;Vélo;Saint-Denis;0;8;working;43.605021;3.875065
31/12/2025;22:13:57;Vélo;Richter;7;16;working;43.603424;3.899263
31/12/2025;22:13:57;Vélo;Charles Flahault;3;8;working;43.622038;3.86672
31/12/2025;22:13:57;Vélo;Voltaire;2;8;working;43.603767;3.888659
31/12/2025;22:13:57;Vélo;Prés d Arènes;4;8;working;43.59048;3.884611
31/12/2025;22:13:57;Vélo;Garcia Lorca;3;8;working;43.590757;3.890616
31/12/2025;22:13:57;Vélo;Vert Bois;5;16;working;43.63543;3.871179
31/12/2025;22:13:57;Vélo;Malbosc;2;8;working;43.633679;3.832861
31/12/2025;22:13:57;Vélo;Occitanie;10;32;working;43.635689;3.849597
31/12/2025;22:13:57;Vélo;FacdesSciences;7;24;working;43.631318;3.861299
31/12/2025;22:13:57;Vélo;Fac de Lettres;10;12;working;43.630437;3.869539
31/12/2025;22:13:57;Vélo;Aiguelongue;2;8;working;43.626163;3.882492
31/12/2025;22:13:57;Vélo;Jeu de Mail des Abbés;3;8;working;43.619701;3.883831
31/12/2025;22:13:57;Vélo;Euromédecine;3;8;working;43.639119;3.828199
31/12/2025;22:13:57;Vélo;Marie Caizergues;3;8;working;43.619871;3.873812
31/12/2025;22:13:57;Vélo;Sabines;3;8;working;43.584211;3.860031
31/12/2025;22:13:57;Vélo;Celleneuve;4;8;working;43.61467;3.832624
31/12/2025;22:13:57;Vélo;Jardin de la Lironde;5;8;working;43.60585;3.911576
31/12/2025;22:13:57;Vélo;Père Soulas;6;8;working;43.621983;3.855603
31/12/2025;22:13:57;Vélo;Place Viala;1;8;working;43.616812;3.855075
31/12/2025;22:13:57;Vélo;Hôtel du Département;4;8;working;43.621682;3.83477
31/12/2025;22:13:57;Vélo;Tonnelles;1;8;working;43.615155;3.839466
31/12/2025;22:13:57;Vélo;Parvis Jules Ferry - Gare Saint-Roch;2;8;working;43.603889;3.879362
31/12/2025;22:13:57;Vélo;Pont de Lattes - Gare Saint-Roch;6;12;working;43.606036;3.882393
31/12/2025;22:13:57;Vélo;Deux Ponts - Gare Saint-Roch;0;8;working;43.604319;3.880916
31/12/2025;22:13:57;Vélo;Providence - Ovalie;1;8;working;43.588239;3.853421
31/12/2025;22:13:57;Vélo;Pérols Etang de l Or;42;68;working;43.558351;3.963412
31/12/2025;22:13:57;Vélo;Albert 1er - Cathédrale;6;12;working;43.614005;3.873218
31/12/2025;22:13:57;Vélo;Saint-Guilhem - Courreau;7;8;working;43.608996;3.872752
31/12/2025;22:13:57;Vélo;Sud De France;4;8;working;43.59562;3.9235
31/12/2025;22:13:57;Vélo;Comedie Baudin;0;8;working;43.608717;3.880787
31/12/2025;22:13:57;Vélo;Jean de Beins;7;16;working;43.609857;3.883884
31/12/2025;22:23:57;Vélo;Rue Jules Ferry - Gare Saint-Roch;8;12;working;43.605366;3.881346
31/12/2025;22:23:57;Vélo;Comédie;12;20;working;43.608148;3.878778
31/12/2025;22:23:57;Vélo;Hôtel de Ville;10;16;working;43.599088;3.894866
31/12/2025;22:23:57;Vélo;Corum;10;12;working;43.613989;3.8816
31/12/2025;22:23:57;Vélo;Place Albert 1er - St Charles;6;27;working;43.616768;3.873375
31/12/2025;22:23:57;Vélo;Foch;3;8;working;43.610989;3.873345
31/12/2025;22:23:57;Vélo;Halles Castellane;0;12;working;43.609935;3.877208
31/12/2025;22:23:57;Vélo;Observatoire;5;8;working;43.606301;3.87724
31/12/2025;22:23:57;Vélo;Rondelet;4;16;working;43.603038;3.875796
31/12/2025;22:23:57;Vélo;Plan Cabanes;5;12;working;43.608491;3.868389
31/12/2025;22:23:57;Vélo;Boutonnet;3;12;working;43.622629;3.868375
31/12/2025;22:23:57;Vélo;Emile Combes;5;8;working;43.616742;3.87998
31/12/2025;22:23:57;Vélo;Beaux-Arts;9;16;working;43.616698;3.884981
31/12/2025;22:23:57;Vélo;Les Aubes;6;8;working;43.618692;3.893844
31/12/2025;22:23:57;Vélo;Antigone centre;4;12;working;43.607942;3.890634
31/12/2025;22:23:57;Vélo;Médiathèque Emile Zola;2;16;working;43.608218;3.89314
31/12/2025;22:23:57;Vélo;Nombre d Or;1;16;working;43.607859;3.886644
31/12/2025;22:23:57;Vélo;Louis Blanc;6;16;working;43.614642;3.877648
31/12/2025;22:23:57;Vélo;Gambetta;4;8;working;43.607106;3.870693
31/12/2025;22:23:57;Vélo;Port Marianne;12;16;working;43.60032;3.89851
31/12/2025;22:23:57;Vélo;Les Arceaux;3;8;working;43.612659;3.867734
31/12/2025;22:23:57;Vélo;Cité Mion;3;8;working;43.601143;3.884373
31/12/2025;22:23:57;Vélo;Nouveau Saint-Roch;1;8;working;43.599817;3.875757
31/12/2025;22:23:57;Vélo;Renouvier;0;8;working;43.603553;3.867884
31/12/2025;22:23:57;Vélo;Odysseum;0;8;working;43.603727;3.918979
31/12/2025;22:23:57;Vélo;Saint-Denis;0;8;working;43.605021;3.875065
31/12/2025;22:23:57;Vélo;Richter;7;16;working;43.603424;3.899263
31/12/2025;22:23:57;Vélo;Charles Flahault;3;8;working;43.622038;3.86672
31/12/2025;22:23:57;Vélo;Voltaire;2;8;working;43.603767;3.888659
31/12/2025;22:23:57;Vélo;Prés d Arènes;4;8;working;43.59048;3.884611
31/12/2025;22:23:57;Vélo;Garcia Lorca;3;8;working;43.590757;3.890616
31/12/2025;22:23:57;Vélo;Vert Bois;5;16;working;43.63543;3.871179
31/12/2025;22:23:57;Vélo;Malbosc;2;8;working;43.633679;3.832861
31/12/2025;22:23:57;Vélo;Occitanie;10;32;working;43.635689;3.849597
31/12/2025;22:23:57;Vélo;FacdesSciences;7;24;working;43.631318;3.861299
31/12/2025;22:23:57;Vélo;Fac de Lettres;10;12;working;43.630437;3.869539
31/12/2025;22:23:57;Vélo;Aiguelongue;2;8;working;43.626163;3.882492
31/12/2025;22:23:57;Vélo;Jeu de Mail des Abbés;3;8;working;43.619701;3.883831
31/12/2025;22:23:57;Vélo;Euromédecine;3;8;working;43.639119;3.828199
31/12/2025;22:23:57;Vélo;Marie Caizergues;3;8;working;43.619871;3.873812
31/12/2025;22:23:57;Vélo;Sabines;3;8;working;43.584211;3.860031
31/12/2025;22:23:57;Vélo;Celleneuve;4;8;working;43.61467;3.832624
31/12/2025;22:23:57;Vélo;Jardin de la Lironde;5;8;working;43.60585;3.911576
31/12/2025;22:23:57;Vélo;Père Soulas;5;8;working;43.621983;3.855603
31/12/2025;22:23:57;Vélo;Place Viala;1;8;working;43.616812;3.855075
31/12/2025;22:23:57;Vélo;Hôtel du Département;4;8;working;43.621682;3.83477
31/12/2025;22:23:57;Vélo;Tonnelles;1;8;working;43.615155;3.839466
31/12/2025;22:23:57;Vélo;Parvis Jules Ferry - Gare Saint-Roch;2;8;working;43.603889;3.879362
31/12/2025;22:23:57;Vélo;Pont de Lattes - Gare Saint-Roch;5;12;working;43.606036;3.882393
31/12/2025;22:23:57;Vélo;Deux Ponts - Gare Saint-Roch;0;8;working;43.604319;3.880916
31/12/2025;22:23:57;Vélo;Providence - Ovalie;1;8;working;43.588239;3.853421
31/12/2025;22:23:57;Vélo;Pérols Etang de l Or;42;68;working;43.558351;3.963412
31/12/2025;22:23:57;Vélo;Albert 1er - Cathédrale;6;12;working;43.614005;3.873218
31/12/2025;22:23:57;Vélo;Saint-Guilhem - Courreau;7;8;working;43.608996;3.872752
31/12/2025;22:23:57;Vélo;Sud De France;4;8;working;43.59562;3.9235
31/12/2025;22:23:57;Vélo;Comedie Baudin;0;8;working;43.608717;3.880787
31/12/2025;22:23:57;Vélo;Jean de Beins;7;16;working;43.609857;3.883884
31/12/2025;22:33:57;Vélo;Rue Jules Ferry - Gare Saint-Roch;8;12;working;43.605366;3.881346
31/12/2025;22:33:57;Vélo;Comédie;12;20;working;43.608148;3.878778
31/12/2025;22:33:57;Vélo;Hôtel de Ville;10;16;working;43.599088;3.894866
31/12/2025;22:33:57;Vélo;Corum;10;12;working;43.613989;3.8816
31/12/2025;22:33:57;Vélo;Place Albert 1er - St Charles;6;27;working;43.616768;3.873375
31/12/2025;22:33:57;Vélo;Foch;3;8;working;43.610989;3.873345
31/12/2025;22:33:57;Vélo;Halles Castellane;0;12;working;43.609935;3.877208
31/12/2025;22:33:57;Vélo;Observatoire;6;8;working;43.606301;3.87724
31/12/2025;22:33:57;Vélo;Rondelet;4;16;working;43.603038;3.875796
31/12/2025;22:33:57;Vélo;Plan Cabanes;4;12;working;43.608491;3.868389
31/12/2025;22:33:57;Vélo;Boutonnet;4;12;working;43.622629;3.868375
31/12/2025;22:33:57;Vélo;Emile Combes;5;8;working;43.616742;3.87998
31/12/2025;22:33:57;Vélo;Beaux-Arts;9;16;working;43.616698;3.884981
31/12/2025;22:33:57;Vélo;Les Aubes;6;8;working;43.618692;3.893844
31/12/2025;22:33:57;Vélo;Antigone centre;4;12;working;43.607942;3.890634
31/12/2025;22:33:57;Vélo;Médiathèque Emile Zola;2;16;working;43.608218;3.89314
31/12/2025;22:33:57;Vélo;Nombre d Or;1;16;working;43.607859;3.886644
31/12/2025;22:33:57;Vélo;Louis Blanc;6;16;working;43.614642;3.877648
31/12/2025;22:33:57;Vélo;Gambetta;4;8;working;43.607106;3.870693
31/12/2025;22:33:57;Vélo;Port Marianne;12;16;working;43.60032;3.89851
31/12/2025;22:33:57;Vélo;Les Arceaux;3;8;working;43.612659;3.867734
31/12/2025;22:33:57;Vélo;Cité Mion;3;8;working;43.601143;3.884373
31/12/2025;22:33:57;Vélo;Nouveau Saint-Roch;1;8;working;43.599817;3.875757
31/12/2025;22:33:57;Vélo;Renouvier;0;8;working;43.603553;3.867884
31/12/2025;22:33:57;Vélo;Odysseum;0;8;working;43.603727;3.918979
31/12/2025;22:33:57;Vélo;Saint-Denis;0;8;working;43.605021;3.875065
31/12/2025;22:33:57;Vélo;Richter;7;16;working;43.603424;3.899263
31/12/2025;22:33:57;Vélo;Charles Flahault;3;8;working;43.622038;3.86672
31/12/2025;22:33:57;Vélo;Voltaire;2;8;working;43.603767;3.888659
31/12/2025;22:33:57;Vélo;Prés d Arènes;4;8;working;43.59048;3.884611
31/12/2025;22:33:57;Vélo;Garcia Lorca;3;8;working;43.590757;3.890616
31/12/2025;22:33:57;Vélo;Vert Bois;5;16;working;43.63543;3.871179
31/12/2025;22:33:57;Vélo;Malbosc;2;8;working;43.633679;3.832861
31/12/2025;22:33:57;Vélo;Occitanie;10;32;working;43.635689;3.849597
31/12/2025;22:33:57;Vélo;FacdesSciences;7;24;working;43.631318;3.861299
31/12/2025;22:33:57;Vélo;Fac de Lettres;10;12;working;43.630437;3.869539
31/12/2025;22:33:57;Vélo;Aiguelongue;2;8;working;43.626163;3.882492
31/12/2025;22:33:57;Vélo;Jeu de Mail des Abbés;3;8;working;43.619701;3.883831
31/12/2025;22:33:57;Vélo;Euromédecine;3;8;working;43.639119;3.828199
31/12/2025;22:33:57;Vélo;Marie Caizergues;3;8;working;43.619871;3.873812
31/12/2025;22:33:57;Vélo;Sabines;3;8;working;43.584211;3.860031
31/12/2025;22:33:57;Vélo;Celleneuve;4;8;working;43.61467;3.832624
31/12/2025;22:33:57;Vélo;Jardin de la Lironde;5;8;working;43.60585;3.911576
31/12/2025;22:33:57;Vélo;Père Soulas;5;8;working;43.621983;3.855603
31/12/2025;22:33:57;Vélo;Place Viala;1;8;working;43.616812;3.855075
31/12/2025;22:33:57;Vélo;Hôtel du Département;2;8;working;43.621682;3.83477
31/12/2025;22:33:57;Vélo;Tonnelles;0;8;working;43.615155;3.839466
31/12/2025;22:33:57;Vélo;Parvis Jules Ferry - Gare Saint-Roch;2;8;working;43.603889;3.879362
31/12/2025;22:33:57;Vélo;Pont de Lattes - Gare Saint-Roch;5;12;working;43.606036;3.882393
31/12/2025;22:33:57;Vélo;Deux Ponts - Gare Saint-Roch;0;8;working;43.604319;3.880916
31/12/2025;22:33:57;Vélo;Providence - Ovalie;1;8;working;43.588239;3.853421
31/12/2025;22:33:57;Vélo;Pérols Etang de l Or;42;68;working;43.558351;3.963412
31/12/2025;22:33:57;Vélo;Albert 1er - Cathédrale;6;12;working;43.614005;3.873218
31/12/2025;22:33:57;Vélo;Saint-Guilhem - Courreau;7;8;working;43.608996;3.872752
31/12/2025;22:33:57;Vélo;Sud De France;4;8;working;43.59562;3.9235
31/12/2025;22:33:57;Vélo;Comedie Baudin;0;8;working;43.608717;3.880787
31/12/2025;22:33:57;Vélo;Jean de Beins;7;16;working;43.609857;3.883884
31/12/2025;22:43:57;Vélo;Rue Jules Ferry - Gare Saint-Roch;8;12;working;43.605366;3.881346
31/12/2025;22:43:57;Vélo;Comédie;12;20;working;43.608148;3.878778
31/12/2025;22:43:57;Vélo;Hôtel de Ville;10;16;working;43.599088;3.894866
31/12/2025;22:43:57;Vélo;Corum;10;12;working;43.613989;3.8816
31/12/2025;22:43:57;Vélo;Place Albert 1er - St Charles;6;27;working;43.616768;3.873375
31/12/2025;22:43:57;Vélo;Foch;3;8;working;43.610989;3.873345
31/12/2025;22:43:57;Vélo;Halles Castellane;0;12;working;43.609935;3.877208
31/12/2025;22:43:57;Vélo;Observatoire;7;8;working;43.606301;3.87724
31/12/2025;22:43:57;Vélo;Rondelet;4;16;working;43.603038;3.875796
31/12/2025;22:43:57;Vélo;Plan Cabanes;4;12;working;43.608491;3.868389
31/12/2025;22:43:57;Vélo;Boutonnet;4;12;working;43.622629;3.868375
31/12/2025;22:43:57;Vélo;Emile Combes;5;8;working;43.616742;3.87998
31/12/2025;22:43:57;Vélo;Beaux-Arts;9;16;working;43.616698;3.884981
31/12/2025;22:43:57;Vélo;Les Aubes;6;8;working;43.618692;3.893844
31/12/2025;22:43:57;Vélo;Antigone centre;4;12;working;43.607942;3.890634
31/12/2025;22:43:57;Vélo;Médiathèque Emile Zola;2;16;working;43.608218;3.89314
31/12/2025;22:43:57;Vélo;Nombre d Or;1;16;working;43.607859;3.886644
31/12/2025;22:43:57;Vélo;Louis Blanc;6;16;working;43.614642;3.877648
31/12/2025;22:43:57;Vélo;Gambetta;4;8;working;43.607106;3.870693
31/12/2025;22:43:57;Vélo;Port Marianne;12;16;working;43.60032;3.89851
31/12/2025;22:43:57;Vélo;Les Arceaux;3;8;working;43.612659;3.867734
31/12/2025;22:43:57;Vélo;Cité Mion;3;8;working;43.601143;3.884373
31/12/2025;22:43:57;Vélo;Nouveau Saint-Roch;1;8;working;43.599817;3.875757
31/12/2025;22:43:57;Vélo;Renouvier;0;8;working;43.603553;3.867884
31/12/2025;22:43:57;Vélo;Odysseum;0;8;working;43.603727;3.918979
31/12/2025;22:43:57;Vélo;Saint-Denis;0;8;working;43.605021;3.875065
31/12/2025;22:43:57;Vélo;Richter;7;16;working;43.603424;3.899263
31/12/2025;22:43:57;Vélo;Charles Flahault;3;8;working;43.622038;3.86672
31/12/2025;22:43:57;Vélo;Voltaire;2;8;working;43.603767;3.888659
31/12/2025;22:43:57;Vélo;Prés d Arènes;4;8;working;43.59048;3.884611
31/12/2025;22:43:57;Vélo;Garcia Lorca;3;8;working;43.590757;3.890616
